Term1,Term2
glaucoma,fibrillation
carbatrol,dilantin
cardiomyopathy,tylenol
herpes,hyperthyroidism
seasickness,nausea
coccidioidomycosis,histoplasmosis
angina,plavix
zofran,ipecac syrup
seizures,insulin
septicemia,dyspnea
nystagmus,incontinence
seasickness,ethanol
earache,hyperacusis
plague,cholestyramine
zovirax,famvir
nausea,vomiting
ketonuria,chyluria
convulsion,ethanol
parasitemia,malaria
proteinuria,diabetes
gastroenteritis,cromolyn
hypoproteinemia,hunger
spiriva,serevent
ketonuria,folic acid
insulin,glucagen
cataracts,wheezing
methadone,ultram
diabetes,psoriasis
blanching,pallor
thirsty,lasix
photosensitization,aphonia
polyuria,chyluria
psoriasis,meningism
virilism,drooling
comatose,hepatitis
sleeplessness,agitation
neuropathy,glucophage
psoriasis,arthritis
tuberculosis,clubbing
obesity,diabetes
thromboembolism,hemoptysis
pneumoniae,ceftiaxone
cardura,hytrin
cataracts,glucophage
cirrhosis,banana bag
seizures,carbatrol
cataracts,insulin
anemia,reticulocytosis
convulsion,carbatrol
osteoporosis,prednisolone
seizures,dilantin
garlic,fish oil
dyslipidemia,fish oil
fibrillation,angina
cefoxitin,ceftiaxone
deafness,ataxia
penicillin,cefazolin
diabetes,insulin
hemochromatosis,anosmia
ischemias,mittelschmerz
pallor,aspirin
earache,crowning
herpes,cholestasis
dyslipidemia,cholestyramine
rabies,acne
plague,adenitis
chyluria,menouria
alcohol,antabuse
codeine,narcan
coumadin,aspirin
vancocin,glucotrol
coccidioses,meningitis
pallor,coumadin
aneurysm,osteoporosis
ischemias,toprol-xr
flatulence,glucagen
cefazolin,keflex
osteoporosis,thrombus
encephalitis,meningitis
hemophilia,thromboembolism
arthritis,arthralgia
urethrorrhea,tremor
anovulation,carboplatin
albumin,heparin
polyuria,insulin
snoring,stridor
psoriasis,coreg
haemorrhoids,infertility
epilepsy,phenobarbital
epilepsy,alcohol
psoriasis,spasm
snoring,loperamide
arteriosclerosis,cholestyramine
myelosuppression,snoring
pneumoniae,septicemia
hernias,dementia
hematemesis,vomiting
arthralgia,pain
synthroid,lidocaine
pneumoniae,dyspnea
bandemia,meningism
glaucoma,fibrillation
seasickness,carsickness
arthralgia,clubbing
hemophilia,glucotrol
dysuria,plavix
underexertion,virilism
aneurysm,silvadene
colchicine,prednisolone
hernia,sinemet
overnutrition,seizures
cataracts,pancreatitis
ethanol,alcohol
hyperthyroidism,seizures
esmolol,amiodarone
infertility,carboplatin
arthralgia,neuralgia
anoxemia,propofol
dizziness,atenolol
pancreatitis,insulin
gastroenteritis,insulin
leukopenia,cefaclor
histoplasmosis,prednisolone
neuropathy,constipation
clubbing,dyspnea
hemiplegia,plavix
mycosis,lipitor
rheumatism,colchicine
dyspnea,penicillin
cirrhosis,hematemesis
hemicrania,headache
loperamide,dulcolax
sluggishness,fatigue
cardiomyopathies,syncope
anoxemia,seizures
seasickness,ethanol
dyslipidemia,iron
thalassemia,tremor
convulsion,wellbutrin
angina,levophed
myositis,medrol
anovulation,mittelschmerz
earache,amoxil
ischemias,aloe vera
bronchitis,singulair
lipitor,lovastatin
pneumoniae,weakness
spasm,lasix
torticollis,erythromycin
dermatitis,allergy 
silvadene,ketamine
arteriosclerosis,ischemias
hemochromatosis,polyuria
metatarsalgia,toothache
dehydration,starvation
colitis,epilepsy
diabetes,polydipsia
ketonuria,starvation
seizures,valproic acid
gonorrhea,plavix
banana bag,vitamin b1
hypothyroidism,weakness
thalassemia,hemoglobinopathy
reticulocytosis,aspirin
mycosis,carboplatin
mycoses,meningitis
pallor,iron
maculopapule,macule
heartburn,motrin
aloe vera,vicodin
codeine,robitussin
acetylcysteine,adenosine
cromolyn,prednisolone
spasm,opisthotonus
diarrhea,cefaclor
ceftazidime,ceftiaxone
pain,morphine
narcan,duragesic
vasculitis,hemiplegia
colchicine,probenecid
cozaar,diovan
cirrhosis,anemia
cefepime,bacitracin
smallpox,vaccinia
starvation,mittelschmerz
photosensitization,dermatitis
dexamethasone,actonel
hepatitis,tylenol
ischemias,drooling
hernias,earache
goiter,scleroderma
ataxia,ethanol
zoonosis,babesiosis
rhonchi,rales
tiredness,atenolol
atherosclerosis,angina
hepatitis,hematemesis
narcan,morphine
diarrhea,colchicine
myositis,myopathy
bronchitis,loperamide
dysuria,cipro
levaquin,avelox
hyperacusis,bleomycin
chloramphenicol,ceftiaxone
cefaclor,cefoxitin
erythromycin,lidocaine
hypothyroidism,infertility
protonix,tums
catatonia,lethargy
schistosomiasis,cardura
polydipsia,polyuria
cirrhosis,lipitor
stridor,snoring
atenolol,lasix
prostatism,cipro
dehydration,dysentery
enalapril,lisinopril
hyperemesis,carboplatin
reticulocytosis,hematemesis
uremias,hypersomnolence
myopathy,trembling
infertility,fibrillation
ketonuria,insulin
blastomycoses,seizures
candidiasis,prostatorrhea
heparin,protamine sulfate
cardiomyopathy,rales
mycosis,pain
proteinuria,rogaine
angina,dyspnea
bacteremia,amauroses
dyslipidemia,lipitor
uremias,emaciation
osteoporosis,cardiomyopathy
hyperemesis,nausea
parasitemia,cardialgia
neuropathy,insulin
seasickness,clubbing
iron,iron
cardialgia,loperamide
rheumatism,tylenol
brucellosis,zoonosis
atenolol,toprol-xr
emaciation,cachexia
aphonia,mittelschmerz
starvation,anorexia
blepharospasm,coumadin
ampicillin,amoxil
angina,diarrhea
lasix,mannitol
uremias,pyorrhea
incontinence,lasix
thromboembolism,heparin
exophthalmos,prostatism
uremias,aspirin
sinemet,gifulvin
allergy ,bacitracin
hernia,goiter
dehydration,syncope
fish-mouthing,polyuria
arthritis,rheumatism
infertility,anovulation
bronchitis,serevent
mycosis,histoplasmosis
cataracts,diabetes
overnutrition,malnutrition
convulsion,epilepsy
cyanosis,folic acid
infertility,blepharospasm
neuropathy,diabetes
erythromycin,allopurinol
heartburn,protonix
pallor,weakness
hyperextension,lopid
weakness,paresis
hypothyroidism,synthroid
grimaces,hemiballismus
exophthalmos,synthroid
infertility,anovulation
dizziness,vertigo
dyslipidemia,angina
